TransID,TransDate,City,State,Region,Store,Product,Size,Quantity,UnitPrice,Sales,COGS,Profit,MarketingExpense
C2-200083,2021-07-05,Scottsdale,Arizona,West,Scottsdale #5,Cold Brew,Medium,3,4.23,12.69,8.35,4.34,3.71
C2-200084,2021-12-17,San Jose,California,West,San Jose #1,Espresso,Large,2,3.92,7.84,4.85,2.99,2.97
C2-200085,2022-12-06,Jacksonville,Florida,South,Jacksonville #2,Cold Brew,Small,2,3.71,7.42,5.06,2.36,1.18
C2-200086,2022-07-28,Tallahassee,Florida,South,Tallahassee #2,Espresso,Medium,1,3.26,3.26,1.48,1.78,1.01
C2-200087,2023-08-22,Aurora,Illinois,Central,Aurora #5,Mocha,Medium,4,5.23,20.92,12.54,8.38,5.45
C2-200088,2021-12-17,Las Vegas,Nevada,West,Las Vegas #5,Cold Brew,Medium,5,3.25,16.25,9.44,6.81,3.85
C2-200089,2024-01-01,Chicago,Illinois,Central,Chicago #1,Latte,Large,3,6.2,18.6,9.07,9.53,2.37
C2-200090,2024-11-04,Aurora,Illinois,Central,Aurora #2,Americano,Small,4,3.25,13.0,8.1,4.9,4.55
C2-200091,2023-03-07,Phoenix,Arizona,West,Phoenix #4,Espresso,Medium,5,5.29,26.45,12.02,14.43,4.36
C2-200092,2021-06-21,Colorado Springs,Colorado,West,Colorado Springs #4,Mocha,Small,3,3.25,9.75,4.53,5.22,4.12
C2-200093,2021-12-12,Houston,Texas,Central,Houston #4,Espresso,Small,2,2.54,5.08,2.47,2.61,0.55
C2-200094,2023-03-01,Seattle,Washington,West,Seattle #2,Americano,Medium,4,3.77,15.08,9.96,5.12,4.39
C2-200095,2021-03-24,Bellevue,Washington,West,Bellevue #4,Latte,Medium,4,3.34,13.36,9.22,4.14,1.71
C2-200096,2023-05-21,Los Angeles,California,West,Los Angeles #1,Cold Brew,Large,2,6.75,13.5,7.56,5.94,1.57
C2-200097,2022-07-18,Sacramento,California,West,Sacramento #3,Cappuccino,Medium,4,5.23,20.92,9.78,11.14,4.49
C2-200098,2022-08-28,Scottsdale,Arizona,West,Scottsdale #5,Latte,Medium,1,5.38,5.38,3.71,1.67,0.97
C2-200099,2021-11-06,San Antonio,Texas,Central,San Antonio #5,Latte,Medium,5,4.2,21.0,10.78,10.22,1.23
C2-200100,2023-06-07,Albany,New York,East,Albany #2,Latte,Small,2,2.69,5.38,3.22,2.16,1.99
C2-200101,2023-01-28,Chicago,Illinois,Central,Chicago #5,Cappuccino,Small,3,2.62,7.86,4.14,3.72,0.6
C2-200102,2021-05-13,Phoenix,Arizona,West,Phoenix #2,Espresso,Large,5,5.95,29.75,14.13,15.62,2.32
C2-200103,2022-06-07,Sparks,Nevada,West,Sparks #2,Latte,Medium,5,3.51,17.55,10.42,7.13,3.25
C2-200104,2021-12-19,Syracuse,New York,East,Syracuse #1,Cold Brew,Small,4,4.33,17.32,9.91,7.41,3.42
C2-200105,2021-01-16,Reno,Nevada,West,Reno #4,Cold Brew,Medium,5,4.97,24.85,16.81,8.04,2.47
C2-200106,2024-07-24,Albany,New York,East,Albany #5,Mocha,Medium,3,4.6,13.8,8.78,5.02,1.84
C2-200107,2024-06-08,San Antonio,Texas,Central,San Antonio #2,Cold Brew,Small,5,3.11,15.55,8.85,6.7,3.68
C2-200108,2022-12-20,Fort Worth,Texas,Central,Fort Worth #4,Mocha,Medium,2,3.3,6.6,2.83,3.77,2.93
C2-200109,2023-08-29,San Francisco,California,West,San Francisco #4,Cappuccino,Small,4,3.5,14.0,6.46,7.54,5.36
C2-200110,2021-01-16,Buffalo,New York,East,Buffalo #2,Americano,Medium,2,5.51,11.02,5.17,5.85,2.44
C2-200111,2023-04-18,Miami,Florida,South,Miami #4,Cold Brew,Small,1,3.6,3.6,1.44,2.16,1.49
C2-200112,2022-03-25,Reno,Nevada,West,Reno #2,Cappuccino,Medium,4,3.54,14.16,7.56,6.6,2.54
C2-200113,2022-11-03,Seattle,Washington,West,Seattle #1,Tea,Small,3,3.25,9.75,5.71,4.04,1.3
C2-200114,2023-09-05,Joliet,Illinois,Central,Joliet #2,Tea,Medium,1,4.84,4.84,2.1,2.74,1.12
C2-200115,2024-05-12,Houston,Texas,Central,Houston #5,Latte,Small,2,3.7,7.4,4.31,3.09,2.89
C2-200116,2023-07-27,Sparks,Nevada,West,Sparks #2,Latte,Small,2,3.19,6.38,3.26,3.12,0.76
C2-200117,2022-06-05,Spokane,Washington,West,Spokane #3,Latte,Medium,2,5.05,10.1,6.2,3.9,0.93
C2-200118,2022-07-15,San Diego,California,West,San Diego #1,Cappuccino,Large,1,4.46,4.46,2.21,2.25,1.14
C2-200119,2023-01-14,Los Angeles,California,West,Los Angeles #4,Tea,Small,5,4.08,20.4,9.78,10.62,5.71
C2-200120,2024-04-12,Dallas,Texas,Central,Dallas #5,Tea,Small,2,2.76,5.52,3.74,1.78,0.82
C2-200121,2024-07-08,Boulder,Colorado,West,Boulder #1,Americano,Medium,5,5.76,28.8,19.66,9.14,6.83
C2-200122,2022-04-09,Boulder,Colorado,West,Boulder #4,Espresso,Medium,3,4.8,14.4,8.61,5.79,1.9
C2-200123,2022-11-20,Boulder,Colorado,West,Boulder #1,Tea,Medium,3,3.26,9.78,5.94,3.84,2.21
C2-200124,2023-08-22,Las Vegas,Nevada,West,Las Vegas #5,Cappuccino,Medium,1,5.69,5.69,3.78,1.91,0.83
C2-200125,2024-04-02,San Jose,California,West,San Jose #5,Tea,Medium,2,3.76,7.52,3.25,4.27,1.76
C2-200126,2022-07-03,Cambridge,Massachusetts,East,Cambridge #4,Latte,Medium,5,4.63,23.15,10.48,12.67,5.67
C2-200127,2023-11-09,Aurora,Illinois,Central,Aurora #4,Latte,Large,1,6.42,6.42,3.91,2.51,1.28
C2-200128,2023-08-21,Austin,Texas,Central,Austin #4,Espresso,Small,4,3.77,15.08,9.96,5.12,4.23
C2-200129,2021-02-22,Boston,Massachusetts,East,Boston #4,Latte,Large,4,6.82,27.28,17.51,9.77,4.19
C2-200130,2021-09-09,Buffalo,New York,East,Buffalo #3,Cold Brew,Medium,5,4.16,20.8,10.18,10.62,3.12
C2-200131,2024-06-11,San Jose,California,West,San Jose #3,Tea,Medium,2,4.0,8.0,3.38,4.62,0.98
C2-200132,2022-07-06,Los Angeles,California,West,Los Angeles #5,Latte,Small,1,4.4,4.4,1.92,2.48,0.7
C2-200133,2024-07-08,Austin,Texas,Central,Austin #2,Cold Brew,Medium,2,5.08,10.16,6.14,4.02,1.34
C2-200134,2022-07-13,Los Angeles,California,West,Los Angeles #1,Latte,Small,5,3.54,17.7,11.97,5.73,1.06
C2-200135,2021-03-24,Bellevue,Washington,West,Bellevue #1,Cappuccino,Large,2,4.96,9.92,5.01,4.91,1.28
C2-200136,2022-09-02,Bellevue,Washington,West,Bellevue #1,Americano,Small,2,3.62,7.24,3.71,3.53,1.8
C2-200137,2021-06-07,Lowell,Massachusetts,East,Lowell #1,Cold Brew,Large,1,5.47,5.47,2.71,2.76,1.35
C2-200138,2023-12-11,Dallas,Texas,Central,Dallas #2,Espresso,Medium,4,3.89,15.56,9.31,6.25,5.34
C2-200139,2023-06-10,New York,New York,East,New York #3,Espresso,Small,4,3.2,12.8,6.05,6.75,1.94
C2-200140,2023-06-22,Boston,Massachusetts,East,Boston #5,Cappuccino,Small,2,4.34,8.68,3.73,4.95,2.17
C2-200141,2023-07-08,North Las Vegas,Nevada,West,North Las Vegas #3,Americano,Medium,3,5.0,15.0,8.56,6.44,2.6
C2-200142,2021-03-24,Buffalo,New York,East,Buffalo #2,Espresso,Medium,2,3.21,6.42,3.66,2.76,2.23
C2-200143,2023-04-02,Denver,Colorado,West,Denver #5,Espresso,Medium,3,5.04,15.12,9.06,6.06,3.36
C2-200144,2024-05-15,Chandler,Arizona,West,Chandler #3,Espresso,Small,4,3.22,12.88,7.19,5.69,4.77
C2-200145,2022-05-05,Albany,New York,East,Albany #1,Latte,Large,1,5.02,5.02,2.61,2.41,0.59
C2-200146,2024-01-20,San Diego,California,West,San Diego #4,Latte,Medium,2,3.32,6.64,3.43,3.21,0.5
C2-200147,2024-09-21,Scottsdale,Arizona,West,Scottsdale #4,Tea,Medium,3,3.98,11.94,7.96,3.98,2.2
C2-200148,2023-04-18,Tallahassee,Florida,South,Tallahassee #1,Tea,Small,5,2.99,14.95,7.33,7.62,3.76
C2-200149,2022-11-23,Albany,New York,East,Albany #5,Latte,Medium,2,4.75,9.5,4.81,4.69,0.89
C2-200150,2021-07-07,San Antonio,Texas,Central,San Antonio #4,Espresso,Large,3,5.99,17.97,11.74,6.23,2.31
C2-200151,2024-10-27,Houston,Texas,Central,Houston #3,Cold Brew,Large,2,4.29,8.58,4.22,4.36,2.36
C2-200152,2024-04-08,Henderson,Nevada,West,Henderson #5,Mocha,Medium,1,4.29,4.29,2.47,1.82,1.48
C2-200153,2021-12-24,Joliet,Illinois,Central,Joliet #4,Mocha,Large,3,5.48,16.44,7.18,9.26,3.34
C2-200154,2022-09-27,Houston,Texas,Central,Houston #1,Mocha,Large,3,6.12,18.36,12.02,6.34,1.95
C2-200155,2023-01-14,Worcester,Massachusetts,East,Worcester #2,Cold Brew,Medium,5,4.69,23.45,10.91,12.54,1.02
C2-200156,2022-11-11,New York,New York,East,New York #3,Cold Brew,Medium,2,5.36,10.72,6.07,4.65,0.42
C2-200157,2021-10-03,Springfield,Massachusetts,East,Springfield #4,Tea,Medium,2,5.18,10.36,7.18,3.18,0.45
C2-200158,2024-11-18,Cambridge,Massachusetts,East,Cambridge #2,Mocha,Medium,5,4.12,20.6,13.36,7.24,2.72
C2-200159,2022-12-21,Joliet,Illinois,Central,Joliet #3,Cappuccino,Medium,4,4.89,19.56,11.78,7.78,4.49
C2-200160,2024-05-29,Reno,Nevada,West,Reno #1,Americano,Small,1,2.94,2.94,1.87,1.07,0.77
C2-200161,2022-12-29,Cambridge,Massachusetts,East,Cambridge #2,Espresso,Small,1,3.95,3.95,2.5,1.45,0.94
C2-200162,2023-04-05,Rochester,New York,East,Rochester #1,Americano,Medium,1,3.26,3.26,2.1,1.16,1.19
C2-200163,2022-03-27,Fort Collins,Colorado,West,Fort Collins #4,Latte,Small,3,4.37,13.11,7.51,5.6,2.81
C2-200164,2021-10-14,Boulder,Colorado,West,Boulder #4,Cappuccino,Large,1,6.41,6.41,4.35,2.06,0.4
C2-200165,2023-01-10,Aurora,Illinois,Central,Aurora #4,Latte,Medium,3,4.86,14.58,7.0,7.58,2.58
C2-200166,2023-09-23,Los Angeles,California,West,Los Angeles #2,Latte,Large,3,5.37,16.11,6.85,9.26,0.67
C2-200167,2023-11-26,Houston,Texas,Central,Houston #4,Cappuccino,Small,5,3.47,17.35,7.52,9.83,6.1
C2-200168,2022-03-12,Bellevue,Washington,West,Bellevue #2,Mocha,Small,1,3.49,3.49,1.71,1.78,1.5
C2-200169,2021-12-04,Lowell,Massachusetts,East,Lowell #2,Cappuccino,Medium,3,5.73,17.19,10.07,7.12,2.72
C2-200170,2024-09-03,Sacramento,California,West,Sacramento #2,Espresso,Small,1,3.45,3.45,2.31,1.14,1.23
C2-200171,2021-10-16,Jacksonville,Florida,South,Jacksonville #2,Mocha,Small,5,3.75,18.75,12.97,5.78,5.3
C2-200172,2023-12-27,San Francisco,California,West,San Francisco #4,Cold Brew,Medium,2,3.71,7.42,4.01,3.41,1.06
C2-200173,2021-12-11,Joliet,Illinois,Central,Joliet #1,Cold Brew,Medium,5,4.44,22.2,11.77,10.43,2.28
C2-200174,2022-01-18,Sparks,Nevada,West,Sparks #2,Cold Brew,Medium,1,3.87,3.87,2.29,1.58,0.37
C2-200175,2021-04-12,Springfield,Massachusetts,East,Springfield #5,Latte,Medium,2,4.32,8.64,5.79,2.85,2.66
C2-200176,2024-03-19,Jacksonville,Florida,South,Jacksonville #5,Cold Brew,Medium,4,3.33,13.32,6.01,7.31,4.01
C2-200177,2024-02-07,Mesa,Arizona,West,Mesa #4,Espresso,Small,3,3.6,10.8,6.86,3.94,1.23
C2-200178,2022-11-12,Everett,Washington,West,Everett #4,Espresso,Medium,1,4.72,4.72,3.24,1.48,1.38
C2-200179,2023-12-31,San Jose,California,West,San Jose #5,Cold Brew,Medium,4,4.87,19.48,8.43,11.05,3.45
C2-200180,2024-04-21,Denver,Colorado,West,Denver #1,Americano,Small,2,3.2,6.4,3.88,2.52,2.42
C2-200181,2023-01-28,Lowell,Massachusetts,East,Lowell #4,Cappuccino,Small,5,2.99,14.95,9.76,5.19,4.82
C2-200182,2023-03-13,Tampa,Florida,South,Tampa #3,Tea,Small,3,4.36,13.08,5.35,7.73,3.6
C2-200183,2024-09-05,Miami,Florida,South,Miami #2,Cold Brew,Large,3,5.52,16.56,10.65,5.91,1.35
C2-200184,2024-05-11,Boulder,Colorado,West,Boulder #4,Cold Brew,Medium,1,5.59,5.59,3.19,2.4,0.87
C2-200185,2022-09-11,Everett,Washington,West,Everett #3,Americano,Medium,2,3.87,7.74,3.3,4.44,2.42
C2-200186,2024-01-31,Tacoma,Washington,West,Tacoma #5,Cappuccino,Medium,3,4.76,14.28,9.88,4.4,1.14
C2-200187,2023-04-18,Sacramento,California,West,Sacramento #5,Mocha,Medium,2,4.36,8.72,4.08,4.64,1.63
C2-200188,2021-11-21,Sacramento,California,West,Sacramento #3,Americano,Large,4,6.37,25.48,13.49,11.99,1.42
C2-200189,2022-06-30,Lowell,Massachusetts,East,Lowell #1,Americano,Small,5,4.26,21.3,9.43,11.87,4.8
C2-200190,2021-09-22,Orlando,Florida,South,Orlando #3,Tea,Medium,4,4.44,17.76,9.45,8.31,5.52
C2-200191,2023-04-25,Bellevue,Washington,West,Bellevue #5,Latte,Small,2,3.71,7.42,3.34,4.08,1.17
C2-200192,2021-03-03,Springfield,Massachusetts,East,Springfield #4,Espresso,Large,4,6.69,26.76,15.1,11.66,2.41
C2-200193,2023-10-17,North Las Vegas,Nevada,West,North Las Vegas #2,Tea,Medium,1,4.47,4.47,2.88,1.59,0.54
C2-200194,2022-04-26,Albany,New York,East,Albany #1,Cold Brew,Small,3,3.17,9.51,4.57,4.94,3.32
C2-200195,2024-01-15,Tacoma,Washington,West,Tacoma #5,Latte,Medium,3,5.19,15.57,7.27,8.3,3.03
C2-200196,2021-06-18,New York,New York,East,New York #3,Espresso,Small,1,4.09,4.09,2.0,2.09,1.18
C2-200197,2024-10-18,Naperville,Illinois,Central,Naperville #3,Americano,Small,3,3.5,10.5,6.82,3.68,3.78
C2-200198,2023-04-01,North Las Vegas,Nevada,West,North Las Vegas #3,Cold Brew,Large,3,5.4,16.2,11.27,4.93,4.01
C2-200199,2023-01-16,San Diego,California,West,San Diego #3,Cold Brew,Small,3,3.71,11.13,7.38,3.75,3.9
C2-200200,2022-02-14,Mesa,Arizona,West,Mesa #3,Mocha,Small,1,3.62,3.62,2.51,1.11,0.92
C2-200201,2023-08-02,Aurora,Colorado,West,Aurora #1,Cappuccino,Medium,5,4.77,23.85,11.66,12.19,4.3
C2-200202,2022-07-19,Phoenix,Arizona,West,Phoenix #4,Latte,Small,3,2.57,7.71,3.48,4.23,4.45
C2-200203,2024-12-29,Chandler,Arizona,West,Chandler #3,Cold Brew,Large,3,4.01,12.03,7.37,4.66,4.44
C2-200204,2022-08-04,Rochester,New York,East,Rochester #3,Cappuccino,Medium,2,4.17,8.34,5.69,2.65,2.45
C2-200205,2021-02-10,North Las Vegas,Nevada,West,North Las Vegas #5,Cappuccino,Medium,2,4.29,8.58,3.84,4.74,1.21
C2-200206,2023-03-17,Albany,New York,East,Albany #2,Mocha,Medium,1,5.35,5.35,2.92,2.43,1.41
C2-200207,2024-08-08,San Antonio,Texas,Central,San Antonio #4,Latte,Large,1,4.82,4.82,2.29,2.53,0.76
C2-200208,2021-11-21,North Las Vegas,Nevada,West,North Las Vegas #4,Latte,Medium,1,4.7,4.7,2.09,2.61,0.64
C2-200209,2024-07-17,Bellevue,Washington,West,Bellevue #4,Cappuccino,Medium,4,3.86,15.44,7.33,8.11,5.94
C2-200210,2021-04-11,North Las Vegas,Nevada,West,North Las Vegas #5,Espresso,Small,1,4.38,4.38,2.82,1.56,0.88
C2-200211,2024-11-16,Austin,Texas,Central,Austin #5,Latte,Medium,2,5.42,10.84,4.67,6.17,1.05
C2-200212,2022-08-17,Chicago,Illinois,Central,Chicago #4,Mocha,Small,3,3.09,9.27,4.35,4.92,4.25
C2-200213,2022-07-23,Aurora,Illinois,Central,Aurora #1,Americano,Small,4,3.99,15.96,9.86,6.1,2.18
C2-200214,2024-12-12,Tallahassee,Florida,South,Tallahassee #2,Latte,Medium,1,3.92,3.92,2.33,1.59,1.1
C2-200215,2023-02-09,Boulder,Colorado,West,Boulder #2,Americano,Small,1,3.87,3.87,1.93,1.94,0.3
C2-200216,2024-06-25,Jacksonville,Florida,South,Jacksonville #1,Americano,Medium,1,4.83,4.83,2.29,2.54,1.25
C2-200217,2021-11-10,Springfield,Massachusetts,East,Springfield #3,Espresso,Medium,3,4.36,13.08,6.88,6.2,2.97
C2-200218,2021-11-20,Scottsdale,Arizona,West,Scottsdale #3,Mocha,Medium,2,4.93,9.86,5.4,4.46,1.42
