OrderID,OrderDate,PublisherID,BookTitle,Author,Genre,Format,Quantity,UnitPrice,Sales,Cost,Profit,Country,State,City,Region
B3-300076,2022-10-02,Publisher_059,Book_3818,Author_138,Children,Hardcover,4,20.02,80.08,51.1,28.98,United States,Colorado,Aurora,West
B3-300077,2022-05-23,Publisher_040,Book_1815,Author_2524,Fiction,Paperback,6,44.43,266.58,153.54,113.04,United States,New York,Albany,East
B3-300078,2024-10-23,Publisher_008,Book_2989,Author_346,Self-Help,Paperback,2,13.53,27.06,17.99,9.07,United States,Washington,Bellevue,West
B3-300079,2021-05-26,Publisher_010,Book_427,Author_1453,Sci-Fi,Hardcover,5,28.39,141.95,93.89,48.06,United States,Arizona,Phoenix,West
B3-300080,2023-05-20,Publisher_052,Book_4185,Author_269,Non-Fiction,Paperback,4,25.46,101.84,56.96,44.88,United States,Nevada,Las Vegas,West
B3-300081,2022-06-11,Publisher_003,Book_4207,Author_1229,Mystery,eBook,7,16.7,116.9,64.22,52.68,United States,Texas,Fort Worth,Central
B3-300082,2024-03-29,Publisher_024,Book_807,Author_1490,Fiction,Paperback,3,40.74,122.22,95.11,27.11,United States,Massachusetts,Worcester,East
B3-300083,2021-07-26,Publisher_029,Book_1189,Author_2527,Non-Fiction,Paperback,5,35.4,177.0,139.98,37.02,United States,Washington,Spokane,West
B3-300084,2020-12-03,Publisher_013,Book_4892,Author_1527,Mystery,Audiobook,6,19.31,115.86,60.23,55.63,United States,New York,New York,East
B3-300085,2022-11-15,Publisher_041,Book_2786,Author_2112,Non-Fiction,Paperback,1,30.52,30.52,21.86,8.66,United States,Illinois,Springfield,Central
B3-300086,2021-02-04,Publisher_055,Book_1253,Author_2597,Sci-Fi,Paperback,4,6.6,26.4,19.37,7.03,United States,California,Los Angeles,West
B3-300087,2020-04-25,Publisher_049,Book_4018,Author_2654,Children,eBook,7,36.88,258.16,168.22,89.94,United States,California,San Francisco,West
B3-300088,2022-12-30,Publisher_018,Book_2378,Author_2115,Non-Fiction,Paperback,3,12.12,36.36,27.4,8.96,United States,Illinois,Aurora,Central
B3-300089,2020-03-14,Publisher_015,Book_1384,Author_78,Non-Fiction,eBook,1,43.41,43.41,25.34,18.07,United States,Texas,San Antonio,Central
B3-300090,2024-12-28,Publisher_023,Book_3687,Author_2639,Sci-Fi,Hardcover,3,37.92,113.76,78.4,35.36,United States,Texas,San Antonio,Central
B3-300091,2022-05-30,Publisher_047,Book_3324,Author_787,Self-Help,Hardcover,5,5.27,26.35,18.7,7.65,United States,Washington,Bellevue,West
B3-300092,2021-08-18,Publisher_007,Book_417,Author_1201,Fiction,Audiobook,1,10.3,10.3,6.88,3.42,United States,California,Los Angeles,West
B3-300093,2024-08-23,Publisher_049,Book_505,Author_1923,Non-Fiction,Paperback,3,24.82,74.46,52.19,22.27,United States,Washington,Tacoma,West
B3-300094,2023-12-15,Publisher_043,Book_3509,Author_1472,Sci-Fi,Paperback,3,36.39,109.17,81.23,27.94,United States,Nevada,Sparks,West
B3-300095,2021-05-17,Publisher_048,Book_1384,Author_734,Fantasy,Hardcover,4,8.5,34.0,27.03,6.97,United States,New York,Albany,East
B3-300096,2021-03-10,Publisher_041,Book_337,Author_2732,Fiction,Paperback,4,26.13,104.52,82.2,22.32,United States,Arizona,Chandler,West
B3-300097,2024-02-26,Publisher_023,Book_929,Author_814,Mystery,Hardcover,3,40.45,121.35,74.44,46.91,United States,Massachusetts,Lowell,East
B3-300098,2024-04-10,Publisher_022,Book_3931,Author_2173,Mystery,Paperback,7,15.81,110.67,72.27,38.4,United States,Washington,Bellevue,West
B3-300099,2024-02-16,Publisher_048,Book_3975,Author_2356,Mystery,Audiobook,3,12.06,36.18,20.21,15.97,United States,Texas,Fort Worth,Central
B3-300100,2024-08-05,Publisher_023,Book_4759,Author_1397,Fiction,Hardcover,3,22.05,66.15,39.76,26.39,United States,Texas,San Antonio,Central
B3-300101,2022-12-31,Publisher_033,Book_4340,Author_1591,Non-Fiction,Paperback,4,9.43,37.72,20.6,17.12,United States,Washington,Tacoma,West
B3-300102,2023-10-17,Publisher_038,Book_2740,Author_1295,Sci-Fi,Audiobook,3,11.3,33.9,25.18,8.72,United States,New York,Albany,East
B3-300103,2023-01-23,Publisher_012,Book_2074,Author_1171,Children,Audiobook,4,31.15,124.6,80.82,43.78,United States,Nevada,Las Vegas,West
B3-300104,2023-10-20,Publisher_043,Book_3173,Author_1840,Children,Paperback,6,30.84,185.04,141.75,43.29,United States,Nevada,Sparks,West
B3-300105,2022-01-08,Publisher_035,Book_1566,Author_1028,Fiction,Hardcover,4,12.91,51.64,33.81,17.83,United States,Massachusetts,Springfield,East
B3-300106,2024-09-14,Publisher_037,Book_2056,Author_2277,Fantasy,Paperback,4,39.05,156.2,120.01,36.19,United States,New York,Rochester,East
B3-300107,2023-10-24,Publisher_003,Book_3459,Author_2994,Children,Audiobook,5,22.01,110.05,59.93,50.12,United States,Massachusetts,Boston,East
B3-300108,2021-03-12,Publisher_059,Book_3821,Author_116,Non-Fiction,Hardcover,5,22.38,111.9,73.3,38.6,United States,Washington,Everett,West
B3-300109,2022-05-31,Publisher_052,Book_3445,Author_2231,Fiction,Paperback,4,18.73,74.92,38.09,36.83,United States,Texas,Austin,Central
B3-300110,2024-01-14,Publisher_039,Book_1323,Author_1308,Mystery,Paperback,5,27.89,139.45,93.05,46.4,United States,Washington,Tacoma,West
B3-300111,2024-03-04,Publisher_030,Book_1480,Author_1874,Fantasy,Paperback,6,10.32,61.92,47.84,14.08,United States,Washington,Spokane,West
B3-300112,2024-01-31,Publisher_040,Book_3704,Author_1949,Sci-Fi,eBook,6,27.71,166.26,128.98,37.28,United States,Massachusetts,Lowell,East
B3-300113,2023-09-29,Publisher_010,Book_4637,Author_17,Children,Hardcover,7,32.48,227.36,175.64,51.72,United States,Colorado,Colorado Springs,West
B3-300114,2022-03-16,Publisher_043,Book_1997,Author_2472,Fiction,eBook,2,32.56,65.12,35.12,30.0,United States,Arizona,Chandler,West
B3-300115,2022-01-19,Publisher_030,Book_3833,Author_900,Mystery,Hardcover,7,17.19,120.33,74.71,45.62,United States,Washington,Spokane,West
B3-300116,2023-11-15,Publisher_049,Book_3093,Author_1625,Non-Fiction,Paperback,2,21.28,42.56,31.19,11.37,United States,New York,New York,East
B3-300117,2023-12-08,Publisher_038,Book_1135,Author_2412,History,eBook,6,5.96,35.76,26.63,9.13,United States,Florida,Orlando,South
B3-300118,2021-06-15,Publisher_006,Book_3050,Author_1931,Fiction,Audiobook,3,27.93,83.79,43.37,40.42,United States,Nevada,Reno,West
B3-300119,2022-09-14,Publisher_041,Book_4684,Author_922,Fantasy,Hardcover,1,31.8,31.8,16.47,15.33,United States,Massachusetts,Springfield,East
B3-300120,2022-05-17,Publisher_013,Book_64,Author_2687,Fiction,Paperback,4,15.45,61.8,43.63,18.17,United States,Colorado,Colorado Springs,West
B3-300121,2023-05-11,Publisher_048,Book_1918,Author_2381,Non-Fiction,Audiobook,2,8.01,16.02,11.7,4.32,United States,Florida,Orlando,South
B3-300122,2020-06-23,Publisher_057,Book_1651,Author_597,Fantasy,Paperback,4,39.42,157.68,91.51,66.17,United States,Texas,Houston,Central
B3-300123,2022-10-02,Publisher_054,Book_4502,Author_2263,Fantasy,Paperback,3,22.64,67.92,49.62,18.3,United States,Arizona,Mesa,West
B3-300124,2020-07-26,Publisher_017,Book_1960,Author_2211,Non-Fiction,eBook,2,32.6,65.2,48.6,16.6,United States,California,Los Angeles,West
B3-300125,2022-05-05,Publisher_060,Book_1354,Author_1021,Children,Hardcover,2,40.82,81.64,43.33,38.31,United States,New York,New York,East
B3-300126,2024-01-06,Publisher_037,Book_370,Author_1770,Mystery,Paperback,6,8.39,50.34,38.14,12.2,United States,Arizona,Mesa,West
B3-300127,2021-08-19,Publisher_059,Book_1542,Author_2621,Children,eBook,3,14.11,42.33,23.49,18.84,United States,Nevada,Sparks,West
B3-300128,2020-04-15,Publisher_059,Book_76,Author_520,History,Audiobook,2,23.95,47.9,34.98,12.92,United States,Colorado,Denver,West
B3-300129,2020-05-31,Publisher_042,Book_2864,Author_38,Sci-Fi,Hardcover,6,20.42,122.52,75.73,46.79,United States,Nevada,Reno,West
B3-300130,2020-01-05,Publisher_046,Book_1674,Author_2247,Children,Audiobook,7,10.98,76.86,39.38,37.48,United States,Nevada,Las Vegas,West
B3-300131,2023-04-28,Publisher_057,Book_1116,Author_328,History,Hardcover,1,28.28,28.28,18.27,10.01,United States,New York,New York,East
B3-300132,2023-07-01,Publisher_035,Book_4571,Author_60,Self-Help,Audiobook,5,32.37,161.85,94.06,67.79,United States,Washington,Spokane,West
B3-300133,2020-06-12,Publisher_046,Book_4013,Author_1524,Non-Fiction,Paperback,1,12.67,12.67,9.97,2.7,United States,Illinois,Naperville,Central
B3-300134,2021-07-29,Publisher_048,Book_230,Author_1871,Fantasy,eBook,1,11.6,11.6,9.19,2.41,United States,Colorado,Colorado Springs,West
B3-300135,2022-08-18,Publisher_002,Book_2060,Author_137,History,eBook,3,29.83,89.49,45.7,43.79,United States,Washington,Bellevue,West
B3-300136,2020-08-29,Publisher_008,Book_2334,Author_140,Fiction,Hardcover,5,38.56,192.8,139.54,53.26,United States,Massachusetts,Cambridge,East
B3-300137,2020-04-24,Publisher_033,Book_2150,Author_1363,Sci-Fi,eBook,2,10.81,21.62,15.58,6.04,United States,Arizona,Scottsdale,West
B3-300138,2024-09-12,Publisher_009,Book_4743,Author_51,Fiction,Hardcover,1,39.57,39.57,24.36,15.21,United States,Colorado,Aurora,West
B3-300139,2021-03-09,Publisher_017,Book_3336,Author_1210,Self-Help,Paperback,2,38.12,76.24,59.29,16.95,United States,New York,Rochester,East
B3-300140,2021-03-23,Publisher_059,Book_1412,Author_978,Non-Fiction,Paperback,7,16.7,116.9,68.84,48.06,United States,Nevada,Reno,West
B3-300141,2022-01-24,Publisher_011,Book_4694,Author_206,Children,eBook,2,21.34,42.68,28.35,14.33,United States,New York,New York,East
B3-300142,2023-01-20,Publisher_050,Book_2662,Author_1125,Non-Fiction,Hardcover,3,42.46,127.38,97.77,29.61,United States,Arizona,Tucson,West
B3-300143,2022-03-15,Publisher_018,Book_666,Author_2607,Mystery,eBook,7,33.75,236.25,124.98,111.27,United States,Colorado,Denver,West
B3-300144,2021-03-14,Publisher_019,Book_3859,Author_2964,Mystery,Paperback,2,31.02,62.04,47.03,15.01,United States,Nevada,Sparks,West
B3-300145,2022-04-18,Publisher_031,Book_3165,Author_197,History,eBook,5,26.06,130.3,93.79,36.51,United States,California,San Jose,West
B3-300146,2023-06-14,Publisher_017,Book_2614,Author_810,History,Hardcover,7,36.22,253.54,153.23,100.31,United States,Washington,Seattle,West
B3-300147,2024-11-05,Publisher_060,Book_861,Author_2808,Sci-Fi,Paperback,5,20.27,101.35,53.26,48.09,United States,Massachusetts,Cambridge,East
B3-300148,2021-05-03,Publisher_057,Book_4993,Author_541,Fiction,eBook,5,12.58,62.9,42.62,20.28,United States,New York,Syracuse,East
B3-300149,2024-03-22,Publisher_003,Book_1488,Author_711,Mystery,Paperback,7,38.24,267.68,163.69,103.99,United States,California,San Francisco,West
B3-300150,2022-05-07,Publisher_053,Book_20,Author_2753,Fiction,Audiobook,7,25.35,177.45,117.94,59.51,United States,Colorado,Colorado Springs,West
B3-300151,2020-04-07,Publisher_036,Book_2979,Author_350,History,Paperback,1,33.71,33.71,23.94,9.77,United States,Colorado,Boulder,West
B3-300152,2022-07-10,Publisher_044,Book_3581,Author_1078,Non-Fiction,Hardcover,3,15.33,45.99,28.14,17.85,United States,Colorado,Fort Collins,West
B3-300153,2022-01-23,Publisher_045,Book_2911,Author_1653,History,Hardcover,3,38.55,115.65,60.45,55.2,United States,California,San Francisco,West
B3-300154,2021-10-06,Publisher_020,Book_4399,Author_913,Children,Paperback,5,25.57,127.85,74.07,53.78,United States,Texas,Houston,Central
B3-300155,2020-01-21,Publisher_053,Book_1102,Author_1962,Mystery,Paperback,7,40.47,283.29,147.52,135.77,United States,New York,Buffalo,East
B3-300156,2021-08-12,Publisher_013,Book_3551,Author_2375,History,Hardcover,7,34.14,238.98,175.1,63.88,United States,Nevada,Las Vegas,West
B3-300157,2020-03-23,Publisher_057,Book_3802,Author_2320,Non-Fiction,Paperback,6,8.31,49.86,31.42,18.44,United States,Illinois,Aurora,Central
B3-300158,2022-01-02,Publisher_015,Book_1859,Author_2383,Sci-Fi,Paperback,3,26.83,80.49,62.96,17.53,United States,Arizona,Tucson,West
B3-300159,2023-01-04,Publisher_053,Book_2545,Author_930,History,Paperback,1,33.46,33.46,21.93,11.53,United States,Arizona,Mesa,West
B3-300160,2024-09-03,Publisher_014,Book_857,Author_419,Mystery,Paperback,6,17.73,106.38,55.81,50.57,United States,Texas,San Antonio,Central
B3-300161,2023-08-20,Publisher_049,Book_301,Author_1480,Self-Help,Paperback,2,32.79,65.58,41.97,23.61,United States,Nevada,Sparks,West
B3-300162,2021-04-15,Publisher_021,Book_4021,Author_1676,Self-Help,Paperback,1,28.13,28.13,20.3,7.83,United States,Colorado,Colorado Springs,West
B3-300163,2020-09-07,Publisher_017,Book_3659,Author_375,History,Hardcover,4,22.49,89.96,62.58,27.38,United States,Arizona,Phoenix,West
B3-300164,2020-10-29,Publisher_057,Book_4344,Author_17,Sci-Fi,Audiobook,1,42.26,42.26,33.5,8.76,United States,Florida,Miami,South
B3-300165,2020-08-23,Publisher_011,Book_2710,Author_2982,Mystery,Paperback,4,30.1,120.4,67.2,53.2,United States,Colorado,Colorado Springs,West
B3-300166,2021-04-16,Publisher_001,Book_4132,Author_1180,Children,Hardcover,2,6.03,12.06,6.99,5.07,United States,Washington,Spokane,West
B3-300167,2022-02-09,Publisher_028,Book_53,Author_2119,Children,Paperback,7,39.6,277.2,215.74,61.46,United States,Massachusetts,Cambridge,East
B3-300168,2021-08-08,Publisher_012,Book_3829,Author_2903,Children,Paperback,6,13.5,81.0,49.85,31.15,United States,Illinois,Springfield,Central
B3-300169,2024-01-17,Publisher_043,Book_4063,Author_179,Children,Paperback,4,38.75,155.0,101.05,53.95,United States,Texas,Dallas,Central
B3-300170,2022-10-24,Publisher_023,Book_1480,Author_1890,Sci-Fi,Hardcover,1,38.17,38.17,29.64,8.53,United States,New York,Syracuse,East
B3-300171,2020-12-12,Publisher_009,Book_603,Author_1968,Mystery,Hardcover,5,5.05,25.25,14.72,10.53,United States,Florida,Orlando,South
B3-300172,2021-12-04,Publisher_009,Book_3269,Author_2996,Fiction,Hardcover,4,10.24,40.96,28.02,12.94,United States,New York,Rochester,East
B3-300173,2020-12-26,Publisher_032,Book_2673,Author_2317,Mystery,Paperback,1,13.2,13.2,7.06,6.14,United States,Nevada,Sparks,West
B3-300174,2021-07-24,Publisher_055,Book_4345,Author_1490,Fiction,Paperback,4,22.68,90.72,65.74,24.98,United States,Colorado,Colorado Springs,West
B3-300175,2020-01-27,Publisher_044,Book_4319,Author_2790,Children,eBook,4,41.01,164.04,105.95,58.09,United States,Arizona,Chandler,West
B3-300176,2020-06-13,Publisher_010,Book_2416,Author_1044,Fiction,Hardcover,5,44.05,220.25,146.16,74.09,United States,Arizona,Chandler,West
B3-300177,2022-06-12,Publisher_002,Book_1067,Author_2540,Mystery,eBook,6,37.08,222.48,118.32,104.16,United States,Massachusetts,Boston,East
B3-300178,2020-12-16,Publisher_030,Book_4656,Author_2188,Non-Fiction,eBook,2,18.01,36.02,28.07,7.95,United States,New York,Albany,East
B3-300179,2020-02-20,Publisher_058,Book_2066,Author_142,Fiction,Hardcover,4,9.51,38.04,27.94,10.1,United States,New York,Albany,East
B3-300180,2022-01-13,Publisher_034,Book_906,Author_62,Self-Help,Hardcover,7,42.17,295.19,190.28,104.91,United States,Florida,Miami,South
B3-300181,2023-04-28,Publisher_019,Book_2340,Author_1486,Non-Fiction,Paperback,3,16.22,48.66,36.54,12.12,United States,Texas,Houston,Central
B3-300182,2023-04-09,Publisher_009,Book_3237,Author_1231,Children,Paperback,5,33.09,165.45,122.49,42.96,United States,California,San Diego,West
B3-300183,2020-07-13,Publisher_018,Book_2817,Author_813,Mystery,Audiobook,1,42.93,42.93,22.25,20.68,United States,Florida,Orlando,South
